ORA_HOST-->
ORA_SID-->
ORA_USER-->
ORA_PASSWORD-->
ORA_SQL_INV-->
ORA_SQL_UTIL-->
ORA_SQL_ESCL-->
ORA_SQL_TTOPEN-->
ORA_SQL_TTCLOSE-->
ORA_SQL_COPPER-->
ORA_SQL_FIBER-->
ORA_SQL_UPE-->
ORA_SQL_UPE_OL-->
ORA_SQL_MISSING-->
ORA_SQL_TECH_ST-->
OMNI_OS-->
OMNI_USER-->
OMNI_PASSWORD-->
OMNI_SQL_PATH-->
OMNI_SQL_CMD-->
MAPS_INV_FILE-->
FILE_OL_NA-C-->
FILE_OL_NA-F-->
FILE_OL_UTIL-->
FILE_OL_ESCL-->
FILE_OL_TTOPEN-->
FILE_OL_TTCLOSE-->
FILE_OL_UPE-->
FILE_OL_MISSING-->
FILE_OT_MISSING-->
FILE_OL_UPE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/upe_alarms.xmlORA_SIDsadbORA_SQL_UPESELECT CIRCUIT_ID, STATUS, LASTOCCURRENCE FROM V_UPE_CIC_LAST_STATUSORA_SQL_COPPERSELECT KPI_DATE, CUSTOMER, CIRCUIT, DSL_STATUS, SERVICE_STABILITY, SUBSCRIBER_ID, LINE_ID, EST_DELT_DIST, XDSL_PROFILE_NAME, NOISE_MARGIN_DS, NOISE_MARGIN_US, ACTUAL_SPEED_DS, ACTUAL_SPEED_US, ATTAIN_BITRATE_DS, ATTAIN_BITRATE_US, ATTENUATION_DS, ATTENUATION_US, ONLINE_TRAFFIC_DS, ONLINE_TRAFFIC_US, LAST_STATUS_CHANGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_COPPEROMNI_OSNCOMSOMNI_SQL_PATH/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sqlFILE_OL_TTOPEN/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_allopen.xmlORA_PASSWORDSaserver01ORA_SQL_TECH_STSELECT CIRCUIT_ID, TYPE, STATUS FROM V_TECH_LATEST_STATUSFILE_OL_ESCL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_escalated.xmlORA_HOST172.21.24.141ORA_SQL_UTILSELECT KPI_DATE, CUSTOMER, CIRCUIT, CONFIGURED_BANDWIDTH, UTILIZATION, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_TT_UTIL_2016ORA_SQL_UPE_OLSELECT ALARM_DATETIME, CUSTOMER_NAME, CIRCUIT_ID, SLOT, PORT, STATUS, VIP FROM V_DSH_UPE_LAST_STATUSFILE_OL_NA-C/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_copper.xmlORA_USERsaserverORA_SQL_INVSELECT CUSTOMER_NAME, TYPE, CIRCUIT_ID, INITCAP(SLA_PACKAGE_CATEGORY) SLA_PACKAGE, IS_HAJJ_VIP, LATITUDE, LONGITUDE FROM MV_CIRCUITS_HAJJ_VIP_2016 WHERE (LATITUDE IS NOT NULL OR LONGITUDE IS NOT NULL)OMNI_USERrootORA_SQL_TTOPENSELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, CURRENT_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_ALLOPEN_2016OMNI_SQL_CMDselect Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;FILE_OT_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.csvORA_SQL_FIBERSELECT KPI_DATE, CUSTOMER, CIRCUIT, ONT_SLID, ONT_ADDRESS, ONT_SERIAL_NUM, EST_DIST_OLT, LINK_STATUS, LATEST_LINK_QUALITY, ONT_STATUS, RX_SIGNAL_LVLS, RX_SIGNAL_LVL_ONT, RX_SIGNAL_LVL_OLT, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_FIBERORA_SQL_MISSINGSELECT CUSTOMER_NAME AS CUSTOMER, VPN_CIRCUIT_NAME AS CIRCUIT_ID, Z_SITE_LATITUDE AS LATITUDE, Z_SITE_LONGITUDE AS LONGITUDE, UPE_NODE, UPE_SITE, UPE_SLOT, UPE_PORT FROM V_DSH_HAJJ_MISSING_DATAORA_SQL_ESCLSELECT TT_ID, CUSTOMER, VPNLINK_NAME, SLA_PACKAGE, STATUS, ESCALATION_LEVEL, ESCALATION_TIME, TT_CREATE_DATE, TT_SEVERITY, TT_RESOLUTION_TARGET, TT_AGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_TT_ESCALATEDORA_SQL_TTCLOSESELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, OWNER_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_CLOSED_2016FILE_OL_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.xmlOMNI_PASSWORDZZConfFile/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/scripts/map_inv.confFILE_OL_TTCLOSE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_closedweek.xmlFILE_OL_NA-F/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_fiber.xmlFILE_OL_UTIL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/ckt_utilization.xmlMAPS_INV_FILE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/stc_ipvpn_sla_dashboard.csv

/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sql -user root -p ZZ -server NCOMS -nosecure <<EOF

select Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;

go

EOFSQL Result ----> Customer1                                                                                                                       
 	 MRS                                                             
 	 TNSQM_ResourceName                                                                                                              
 	 IS_HAJJ                                                                                                                         
 	 SLA_PACKAGE                                                     
 	 Location                                                        
 	 District                                                        
 	 Escalation_Num
 	 Region                                                          
 	 SNR_Num    
 	 Latitude                                                        
 	 Longitude                                                       
 	 Z_Latitude                                                                                                                     
 	 Z_Longitude                                                                                                                    
 	 Severity   
 	 Technology                                                      
 	 Alarms      
  --------------------------------------------------------------------------------------------------------------------------------
 	 ----------------------------------------------------------------
 	 --------------------------------------------------------------------------------------------------------------------------------
 	 --------------------------------------------------------------------------------------------------------------------------------
 	 ----------------------------------------------------------------
 	 ----------------------------------------------------------------
 	 ----------------------------------------------------------------
 	 --------------
 	 ----------------------------------------------------------------
 	 -----------
 	 ----------------------------------------------------------------
 	 ----------------------------------------------------------------
 	 -------------------------------------------------------------------------------------------------------------------------------
 	 -------------------------------------------------------------------------------------------------------------------------------
 	 -----------
 	 ----------------------------------------------------------------
 	 ----------- 
  ABDULATIF_JAMEEL_COMPANY_LTD.                                                                                                   
 	 UNMANAGED                                                       
 	 DMAM04-DMAM10_IP3                                                                                                               
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 ALKHOBAR NORTH                                                  
 	 DAMMAM                                                          
 	              3
 	 EASTERN                                                         
 	           0
 	 26.279541                                                       
 	 50.206653                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  ABDULATIF_JAMEEL_COMPANY_LTD.                                                                                                   
 	 UNMANAGED                                                       
 	 RYAD06_00_401-SAFAKHYA_DIA1                                                                                                     
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              3
 	                                                                 
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           2 
  ABDULATIF_JAMEEL_COMPANY_LTD.                                                                                                   
 	 UNMANAGED                                                       
 	 NWMH51-RYAD07_IP2                                                                                                               
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 KHAMASIN                                                        
 	 RIYADHDISTRICTS                                                 
 	              3
 	 CENTRAL                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  ABDULATIF_JAMEEL_COMPANY_LTD.                                                                                                   
 	 UNMANAGED                                                       
 	 JEDA04_00_304-JEDA04_00_304_IP1                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 NYMNKH01                                                        
 	 JEDDAH                                                          
 	              1
 	 WESTERN                                                         
 	           0
 	 21.281055                                                       
 	 39.153178                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL-BAHA_UNIVERSITY                                                                                                              
 	 UNMANAGED                                                       
 	 TRFNBKAA-TRFNBKAA_IP1                                                                                                           
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 BAHA                                                            
 	 BAHA                                                            
 	              3
 	 SOUTHERN                                                        
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL-BAHA_UNIVERSITY                                                                                                              
 	 UNMANAGED                                                       
 	 KACST1-TRFNBKAA_DIA1                                                                                                            
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              2
 	                                                                 
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL-WATANIA_POULTRY                                                                                                              
 	 UNMANAGED                                                       
 	 JAWA08_00_102-RYAD16_33_301_DIA1                                                                                                
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 BURAYDAH                                                        
 	 QASSIM                                                          
 	              2
 	 CENTRAL                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL-WATANIA_POULTRY                                                                                                              
 	 UNMANAGED                                                       
 	 JAWA08_00_102-RYAD16_33_301_DIA1                                                                                                
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 BURAYDAH                                                        
 	 QASSIM                                                          
 	              3
 	 CENTRAL                                                         
 	           0
 	                                                                 
 	                                                                 
 	 26.56437                                                                                                                       
 	 43.70569                                                                                                                       
 	           0
 	 CIRCUIT                                                         
 	           1 
  ALQASSIM_UNIVERSITY_(SC)                                                                                                        
 	 UNMANAGED                                                       
 	 KACST1-QAUN87_00_106_DIA1                                                                                                       
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              2
 	                                                                 
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_JAZIRA_BANK                                                                                                                  
 	 UNMANAGED                                                       
 	 NHDHKHAM-NHDHKHAM_VPLS3                                                                                                         
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              2
 	                                                                 
 	           0
 	 21.590278                                                       
 	 39.121667                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_JAZIRA_BANK                                                                                                                  
 	 UNMANAGED                                                       
 	 JEDA02_00_112-JEDA02_00_112_IP1                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 MUSHRIFAH - 202-00-000 ( AL RWIS EXCHANGE )                     
 	 JEDDAH                                                          
 	              2
 	 WESTERN                                                         
 	           0
 	 21.531613                                                       
 	 39.178867                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_JAZIRA_BANK                                                                                                                  
 	 UNMANAGED                                                       
 	 JEDDAH-JEDDAH_IP316                                                                                                             
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 NOZHAH                                                          
 	 JEDDAH                                                          
 	              2
 	 WESTERN                                                         
 	           0
 	 21.590278                                                       
 	 39.121667                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_JAZIRA_BANK                                                                                                                  
 	 UNMANAGED                                                       
 	 JEDA02_00_112-JEDA02_00_112_IP1                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 MUSHRIFAH - 202-00-000 ( AL RWIS EXCHANGE )                     
 	 JEDDAH                                                          
 	              3
 	 WESTERN                                                         
 	           0
 	 21.531613                                                       
 	 39.178867                                                       
 	 21.531667                                                                                                                      
 	 39.178889                                                                                                                      
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_JAZIRA_BANK                                                                                                                  
 	 UNMANAGED                                                       
 	 NHDHKHAM-NHDHKHAM_VPLS3                                                                                                         
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              3
 	                                                                 
 	           0
 	 21.590278                                                       
 	 39.121667                                                       
 	 21.606943                                                                                                                      
 	 39.121667                                                                                                                      
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_JOMAIH_AUTOMOTIVE_COMPANY                                                                                                    
 	 UNMANAGED                                                       
 	 DAMMAM-RIYADH_DIAS1                                                                                                             
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              3
 	                                                                 
 	           0
 	 26.439454                                                       
 	 50.108703                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_JOMAIH_AUTOMOTIVE_COMPANY                                                                                                    
 	 UNMANAGED                                                       
 	 JEDDAH-JEDDAH_IP708                                                                                                             
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 SALAMAH                                                         
 	 JEDDAH                                                          
 	              3
 	 WESTERN                                                         
 	           0
 	 21.581606                                                       
 	 39.163457                                                       
 	 21.5708972222222                                                                                                               
 	 39.1696583333333                                                                                                               
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_JOMAIH_AUTOMOTIVE_COMPANY                                                                                                    
 	 UNMANAGED                                                       
 	 DAMMAM-DAMMAM_IP647                                                                                                             
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 BAREED                                                          
 	 DAMMAM                                                          
 	              3
 	 EASTERN                                                         
 	           0
 	 26.437798135637198                                              
 	 50.117038192608703                                              
 	 26.408425                                                                                                                      
 	 50.137233                                                                                                                      
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_JOMAIH_AUTOMOTIVE_COMPANY                                                                                                    
 	 UNMANAGED                                                       
 	 JEDDAH-RIYADH_DIA726                                                                                                            
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 SALAMAH                                                         
 	 JEDDAH                                                          
 	              1
 	 WESTERN                                                         
 	           0
 	 21.581606                                                       
